/*
Navicat MySQL Data Transfer

Source Server         : GOD mysql database
Source Server Version : 50543
Source Host           : 192.168.100.200:3306
Source Database       : GOD_OrderManagement

Target Server Type    : MYSQL
Target Server Version : 50543
File Encoding         : 65001

Date: 2016-08-18 15:50:16
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for t_pricelist
-- ----------------------------
DROP TABLE IF EXISTS `t_pricelist`;
CREATE TABLE `t_pricelist` (
  `自社コード` int(11) NOT NULL,
  `店番` int(4) NOT NULL,
  `店名` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `県別` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `通常売価` decimal(11,0) DEFAULT NULL,
  `広告売価` decimal(11,0) DEFAULT NULL,
  `特売売価` decimal(11,0) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- ----------------------------
-- Records of t_pricelist
-- ----------------------------
INSERT INTO `t_pricelist` VALUES ('100101', '3', '下関店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '85', '小郡店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '87', '大内店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '88', '川内店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '89', 'えびの店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '90', '中井店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '91', '黒髪店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '92', '西福岡店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '93', '竹原店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '94', '江田島店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '95', '堤店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '97', '宮之城店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '98', '鹿本店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '99', '人吉店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '101', '大津店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '102', '井堀店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '103', '大塚店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '104', '江津店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '105', '中津南店', '大分', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '106', '鹿屋店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '107', '日南店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '108', '春日店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '109', '出水店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '110', '篠栗店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '111', '新宮店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '112', '佐土原店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '113', '光井店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '114', '牛津店', '佐賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '115', '馬場山店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '116', '南宗像店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '117', '高陽店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '118', '八女店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '119', '東大分店', '大分', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '120', '松永店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '121', '志免店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '122', '沼田店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '123', '下松店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '124', '南岩国店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '125', '戸畑店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '126', '大口店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '127', '平田店', '島根', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '128', '串間店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '129', '筑後店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '130', '玖珂店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '131', '苅田店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '132', '指宿店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '133', '頴田店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '134', '佐々店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '135', '阿知須店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '136', '中原店', '佐賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '137', '甘木インター店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '138', '武雄店', '佐賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '139', '南萩店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '140', '玉島店', '岡山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '141', '門司シーサイド店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '142', '広店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '143', '姶良店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '144', '東岡山店', '岡山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '145', '東八代店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '146', '宮田店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '147', '国分店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '148', '西神戸店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '149', '浜田店', '島根', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '150', '城南店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '151', '川崎店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '152', '二丈店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '153', '東広島店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '154', '豊中店', '香川', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '155', '南佐賀店', '佐賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '156', '鳥取店', '鳥取', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '157', '島原店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '158', '加古川店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '159', '灘店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '160', '北出雲店', '島根', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '161', '松江店', '島根', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '162', '本渡店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '163', '谷山店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '164', '徳佐店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '165', 'トリアス久山店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '166', '阿品店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '167', '２１Ｓ宗像店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '168', '南江口店', '大阪', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '169', '田平店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '171', '河内長野店', '大阪', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '172', '泉大津店', '大阪', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '173', '玉名店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '175', '南都城店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '176', '２１Ｓ徳山店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '177', '筑紫店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '178', '富野店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '179', '大刀洗店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '180', '彦根店', '滋賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '181', '西加古川店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '182', '東姫路店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '184', '善通寺店', '香川', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '185', '国見店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '186', '東諌早店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '187', '美祢店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '188', '新市店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '189', '福岡東店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '190', '西若松店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '192', '南大村店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '193', '南長崎店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '194', '小林店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '195', '西風新都店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '196', '琴海店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '197', '福岡空港店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '198', '本郷店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '200', '世羅店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '201', '南加古川店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '202', '田布施店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '203', '豊田店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '204', '平戸店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '205', '南久留米店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '206', '博多店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '207', '鹿の子台店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '208', '波佐見店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '209', '犬山店', '愛知', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '210', '瀬戸みずの店', '愛知', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '211', '東柳井店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '212', '加世田店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '213', '高鍋店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '214', '高森店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '215', '西脇店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '216', '西江津店', '島根', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '218', '姫路店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '219', '南大隅店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '220', 'ひびきの店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '221', '下関シーサイド店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '222', '東下松店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '223', '鳥栖店', '佐賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '224', '滋賀大津店', '滋賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '225', '美東店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '226', '三次店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '227', '小国店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '228', '油谷店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '229', '安浦店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '230', '神崎店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '231', '上郡店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '232', '鞘ヶ谷店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '233', '川棚店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '234', '米子東店', '鳥取', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '235', '垂水店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '236', '菊池店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '237', '八幡東店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '238', '佐伯店', '大分', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '239', '杵築店', '大分', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '240', '熊野店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '241', '串木野店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '242', '東長崎店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '243', '駅家店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '244', '上津役店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '245', '別府鶴見店', '大分', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '246', '玖珠店', '大分', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '247', '鶴崎店', '大分', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '248', '大崎店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '249', '大隅店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '250', '南那珂川店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '251', '粕屋店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '252', '北都城店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '253', '阿蘇店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '254', '隼人店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '255', '星ヶ丘店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '256', '小倉南店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '257', '江迎店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '259', 'ＰＰ大分店', '大分', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '260', '豊津店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '261', 'Ｆ福田店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '262', '榛原店', '奈良', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '263', '三木店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '264', '広川店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '265', '頴娃店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '266', '知覧店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '267', '小倉北店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '268', '南倉敷店', '岡山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '269', 'あさぎり店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '270', '菊南店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '271', '佐世保みなとインター', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '272', '西海店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '274', '西広島店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '276', '赤穂店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '277', '愛野店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '278', '口之津店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '279', '大久保インター店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '281', '大福店', '岡山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '282', '阪南スカイタウン店', '大阪', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '283', '和気店', '岡山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '284', '矢掛店', '岡山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '285', '瀬高店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '286', '杷木店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '287', '稲築店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '288', '畝刈店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '289', '庄原店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '290', '富合店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '291', '豊岡店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '292', '鴨方インター店', '岡山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '293', '綾店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '294', '都農店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '295', '時津店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '296', '菱刈店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '297', '鳴門店', '徳島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '298', '音戸店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '299', '猪名川店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '300', '黒瀬店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '302', '津久見店', '大分', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '305', '松任店', '石川', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '308', '宇城店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '311', '長洲店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '314', '春日フォレストＣ店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '315', '清武店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '316', '延岡南店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '318', '水巻店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '320', '椎田店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '321', '守山店', '愛知', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '323', '総社店', '岡山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '324', '西都店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '325', '美里店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '326', '荒尾東店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '327', '掛川店', '静岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '328', '橋本店', '和歌山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '330', '庄内店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '332', '倉吉北店', '鳥取', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '333', '名張店', '三重', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '334', '美作インター店', '岡山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '335', '湖西店', '静岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '336', '高梁店', '岡山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '337', 'かほく店', '石川', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '338', '山鹿店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '340', '浜松東店', '静岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '342', '甲田店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '343', '高島店', '滋賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '344', '筑前店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '345', '茅野店', '長野', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '346', '鞍手店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '347', '黒木店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '348', 'フレスポ豊前店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '349', '養老店', '岐阜', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '350', '大須賀店', '静岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '351', '赤磐店', '岡山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '352', '大田店', '島根', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '353', '御所店', '奈良', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '354', '西原店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '355', '雲南店', '島根', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '356', '鹿児島東開店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '357', '丸子店', '静岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '359', '四街道店', '千葉', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '360', '広島ベイサイド店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '361', '浜岡店', '静岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '362', '北赤磐店', '岡山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '364', '白木店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '365', '志布志店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '366', '津奈木店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '367', '西大分店', '大分', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '368', '有田店', '佐賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '370', '城島店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '371', '高月店', '滋賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '372', '平生店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '374', '井原店', '岡山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '376', '富士店', '静岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '377', '和歌山有田店', '和歌山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '378', '大矢野店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '379', '湖陵店', '島根', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '380', '瀬戸内店', '岡山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '381', '益田北店', '島根', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '382', '高来店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '383', '土山店', '滋賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '384', '小城店', '佐賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '385', '塩山店', '山梨', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '386', '富士宮店', '静岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '387', '多久インター店', '佐賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '388', 'かつらぎ店', '和歌山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '389', '吉田店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '390', '岡垣店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '391', '島田店', '静岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '392', '湖南店', '滋賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '393', '元岡店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '394', '日立北店', '茨城', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '395', 'さぬき店', '香川', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '396', '周南店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '397', '市原東店', '千葉', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '398', '日野店', '滋賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '399', '上市店', '富山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '400', '芦北店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '401', '潮来店', '茨城', '5000', null, null);
